[03:20:06] src/nnvm/legacy_json_util.cc:190: Loading symbol saved by previous version v0.8.0. Attempting to upgrade...
[03:20:06] src/nnvm/legacy_json_util.cc:198: Symbol successfully upgraded!
note: caffe model don't have 'flatten0', but 'flatten_0'
[03:20:06] src/io/iter_image_recordio.cc:220: ImageRecordIOParser: ../../data/ism-train_train.rec, use 4 threads for decoding..
[03:20:06] src/io/iter_image_recordio.cc:220: ImageRecordIOParser: ../../data/ism-train_val.rec, use 4 threads for decoding..
2017-07-21 03:20:27,933 Epoch[0] Batch [10]	Speed: 22.04 samples/sec	Train-accuracy=0.588384
2017-07-21 03:20:44,211 Epoch[0] Batch [20]	Speed: 22.12 samples/sec	Train-accuracy=0.638889
2017-07-21 03:21:00,484 Epoch[0] Batch [30]	Speed: 22.12 samples/sec	Train-accuracy=0.625000
2017-07-21 03:21:16,769 Epoch[0] Batch [40]	Speed: 22.11 samples/sec	Train-accuracy=0.658333
2017-07-21 03:21:33,066 Epoch[0] Batch [50]	Speed: 22.09 samples/sec	Train-accuracy=0.591667
2017-07-21 03:21:49,350 Epoch[0] Batch [60]	Speed: 22.11 samples/sec	Train-accuracy=0.636111
2017-07-21 03:21:49,350 Epoch[0] Train-accuracy=nan
2017-07-21 03:21:49,350 Epoch[0] Time cost=99.591
2017-07-21 03:21:50,622 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0001.params"
2017-07-21 03:21:52,126 Epoch[0] Validation-accuracy=0.648148
2017-07-21 03:22:08,910 Epoch[1] Batch [10]	Speed: 22.12 samples/sec	Train-accuracy=0.641414
2017-07-21 03:22:25,200 Epoch[1] Batch [20]	Speed: 22.10 samples/sec	Train-accuracy=0.636111
2017-07-21 03:22:41,477 Epoch[1] Batch [30]	Speed: 22.12 samples/sec	Train-accuracy=0.638889
2017-07-21 03:22:57,760 Epoch[1] Batch [40]	Speed: 22.11 samples/sec	Train-accuracy=0.636111
2017-07-21 03:23:14,023 Epoch[1] Batch [50]	Speed: 22.14 samples/sec	Train-accuracy=0.600000
2017-07-21 03:23:30,307 Epoch[1] Batch [60]	Speed: 22.11 samples/sec	Train-accuracy=0.625000
2017-07-21 03:23:30,308 Epoch[1] Train-accuracy=nan
2017-07-21 03:23:30,308 Epoch[1] Time cost=98.182
2017-07-21 03:23:31,498 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0002.params"
2017-07-21 03:23:32,989 Epoch[1] Validation-accuracy=0.648148
2017-07-21 03:23:49,780 Epoch[2] Batch [10]	Speed: 22.11 samples/sec	Train-accuracy=0.638889
2017-07-21 03:24:06,066 Epoch[2] Batch [20]	Speed: 22.10 samples/sec	Train-accuracy=0.633333
2017-07-21 03:24:22,356 Epoch[2] Batch [30]	Speed: 22.10 samples/sec	Train-accuracy=0.644444
2017-07-21 03:24:38,632 Epoch[2] Batch [40]	Speed: 22.12 samples/sec	Train-accuracy=0.627778
2017-07-21 03:24:54,922 Epoch[2] Batch [50]	Speed: 22.10 samples/sec	Train-accuracy=0.625000
2017-07-21 03:25:09,573 Epoch[2] Train-accuracy=0.604938
2017-07-21 03:25:09,574 Epoch[2] Time cost=96.585
2017-07-21 03:25:10,827 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0003.params"
2017-07-21 03:25:12,319 Epoch[2] Validation-accuracy=0.629630
2017-07-21 03:25:29,105 Epoch[3] Batch [10]	Speed: 22.12 samples/sec	Train-accuracy=0.636364
2017-07-21 03:25:45,374 Epoch[3] Batch [20]	Speed: 22.13 samples/sec	Train-accuracy=0.630556
2017-07-21 03:26:01,636 Epoch[3] Batch [30]	Speed: 22.14 samples/sec	Train-accuracy=0.661111
2017-07-21 03:26:17,895 Epoch[3] Batch [40]	Speed: 22.14 samples/sec	Train-accuracy=0.633333
2017-07-21 03:26:34,169 Epoch[3] Batch [50]	Speed: 22.12 samples/sec	Train-accuracy=0.605556
2017-07-21 03:26:50,461 Epoch[3] Batch [60]	Speed: 22.10 samples/sec	Train-accuracy=0.616667
2017-07-21 03:26:50,461 Epoch[3] Train-accuracy=nan
2017-07-21 03:26:50,462 Epoch[3] Time cost=98.143
2017-07-21 03:26:51,655 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0004.params"
2017-07-21 03:26:53,151 Epoch[3] Validation-accuracy=0.629630
2017-07-21 03:27:09,935 Epoch[4] Batch [10]	Speed: 22.13 samples/sec	Train-accuracy=0.666667
2017-07-21 03:27:26,210 Epoch[4] Batch [20]	Speed: 22.12 samples/sec	Train-accuracy=0.588889
2017-07-21 03:27:42,479 Epoch[4] Batch [30]	Speed: 22.13 samples/sec	Train-accuracy=0.650000
2017-07-21 03:27:58,756 Epoch[4] Batch [40]	Speed: 22.12 samples/sec	Train-accuracy=0.652778
2017-07-21 03:28:15,015 Epoch[4] Batch [50]	Speed: 22.14 samples/sec	Train-accuracy=0.588889
2017-07-21 03:28:29,658 Epoch[4] Train-accuracy=0.641975
2017-07-21 03:28:29,659 Epoch[4] Time cost=96.508
2017-07-21 03:28:30,846 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0005.params"
2017-07-21 03:28:32,832 Epoch[4] Validation-accuracy=0.659722
2017-07-21 03:28:49,617 Epoch[5] Batch [10]	Speed: 22.12 samples/sec	Train-accuracy=0.636364
2017-07-21 03:29:05,893 Epoch[5] Batch [20]	Speed: 22.12 samples/sec	Train-accuracy=0.619444
2017-07-21 03:29:22,172 Epoch[5] Batch [30]	Speed: 22.12 samples/sec	Train-accuracy=0.661111
2017-07-21 03:29:38,438 Epoch[5] Batch [40]	Speed: 22.13 samples/sec	Train-accuracy=0.633333
2017-07-21 03:29:54,709 Epoch[5] Batch [50]	Speed: 22.13 samples/sec	Train-accuracy=0.591667
2017-07-21 03:30:10,988 Epoch[5] Batch [60]	Speed: 22.12 samples/sec	Train-accuracy=0.633333
2017-07-21 03:30:10,988 Epoch[5] Train-accuracy=nan
2017-07-21 03:30:10,988 Epoch[5] Time cost=98.156
2017-07-21 03:30:12,186 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0006.params"
2017-07-21 03:30:13,682 Epoch[5] Validation-accuracy=0.638889
2017-07-21 03:30:30,458 Epoch[6] Batch [10]	Speed: 22.13 samples/sec	Train-accuracy=0.636364
2017-07-21 03:30:46,748 Epoch[6] Batch [20]	Speed: 22.10 samples/sec	Train-accuracy=0.641667
2017-07-21 03:31:03,027 Epoch[6] Batch [30]	Speed: 22.11 samples/sec	Train-accuracy=0.633333
2017-07-21 03:31:19,294 Epoch[6] Batch [40]	Speed: 22.13 samples/sec	Train-accuracy=0.638889
2017-07-21 03:31:35,574 Epoch[6] Batch [50]	Speed: 22.11 samples/sec	Train-accuracy=0.586111
2017-07-21 03:31:50,237 Epoch[6] Train-accuracy=0.641975
2017-07-21 03:31:50,238 Epoch[6] Time cost=96.555
2017-07-21 03:31:51,432 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0007.params"
2017-07-21 03:31:52,922 Epoch[6] Validation-accuracy=0.648148
2017-07-21 03:32:09,726 Epoch[7] Batch [10]	Speed: 22.09 samples/sec	Train-accuracy=0.648990
2017-07-21 03:32:26,007 Epoch[7] Batch [20]	Speed: 22.11 samples/sec	Train-accuracy=0.625000
2017-07-21 03:32:42,286 Epoch[7] Batch [30]	Speed: 22.11 samples/sec	Train-accuracy=0.641667
2017-07-21 03:32:58,567 Epoch[7] Batch [40]	Speed: 22.11 samples/sec	Train-accuracy=0.638889
2017-07-21 03:33:14,850 Epoch[7] Batch [50]	Speed: 22.11 samples/sec	Train-accuracy=0.613889
2017-07-21 03:33:31,122 Epoch[7] Batch [60]	Speed: 22.13 samples/sec	Train-accuracy=0.630556
2017-07-21 03:33:31,122 Epoch[7] Train-accuracy=nan
2017-07-21 03:33:31,123 Epoch[7] Time cost=98.200
2017-07-21 03:33:32,317 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0008.params"
2017-07-21 03:33:33,822 Epoch[7] Validation-accuracy=0.638889
2017-07-21 03:33:50,598 Epoch[8] Batch [10]	Speed: 22.13 samples/sec	Train-accuracy=0.641414
2017-07-21 03:34:06,877 Epoch[8] Batch [20]	Speed: 22.12 samples/sec	Train-accuracy=0.627778
2017-07-21 03:34:23,157 Epoch[8] Batch [30]	Speed: 22.11 samples/sec	Train-accuracy=0.616667
2017-07-21 03:34:39,438 Epoch[8] Batch [40]	Speed: 22.11 samples/sec	Train-accuracy=0.652778
2017-07-21 03:34:55,714 Epoch[8] Batch [50]	Speed: 22.12 samples/sec	Train-accuracy=0.580556
2017-07-21 03:35:10,377 Epoch[8] Train-accuracy=0.645062
2017-07-21 03:35:10,378 Epoch[8] Time cost=96.555
2017-07-21 03:35:11,574 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0009.params"
2017-07-21 03:35:13,071 Epoch[8] Validation-accuracy=0.629630
2017-07-21 03:35:30,010 Epoch[9] Batch [10]	Speed: 22.13 samples/sec	Train-accuracy=0.633838
2017-07-21 03:35:46,285 Epoch[9] Batch [20]	Speed: 22.12 samples/sec	Train-accuracy=0.647222
2017-07-21 03:36:02,569 Epoch[9] Batch [30]	Speed: 22.11 samples/sec	Train-accuracy=0.627778
2017-07-21 03:36:18,828 Epoch[9] Batch [40]	Speed: 22.14 samples/sec	Train-accuracy=0.647222
2017-07-21 03:36:35,105 Epoch[9] Batch [50]	Speed: 22.12 samples/sec	Train-accuracy=0.583333
2017-07-21 03:36:51,374 Epoch[9] Batch [60]	Speed: 22.13 samples/sec	Train-accuracy=0.638889
2017-07-21 03:36:51,374 Epoch[9] Train-accuracy=nan
2017-07-21 03:36:51,375 Epoch[9] Time cost=98.304
2017-07-21 03:36:52,567 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0010.params"
2017-07-21 03:36:54,554 Epoch[9] Validation-accuracy=0.659722
2017-07-21 03:37:11,339 Epoch[10] Batch [10]	Speed: 22.12 samples/sec	Train-accuracy=0.633838
2017-07-21 03:37:27,617 Epoch[10] Batch [20]	Speed: 22.12 samples/sec	Train-accuracy=0.633333
2017-07-21 03:37:43,905 Epoch[10] Batch [30]	Speed: 22.10 samples/sec	Train-accuracy=0.652778
2017-07-21 03:38:00,188 Epoch[10] Batch [40]	Speed: 22.11 samples/sec	Train-accuracy=0.636111
2017-07-21 03:38:16,463 Epoch[10] Batch [50]	Speed: 22.12 samples/sec	Train-accuracy=0.611111
2017-07-21 03:38:32,741 Epoch[10] Batch [60]	Speed: 22.12 samples/sec	Train-accuracy=0.619444
2017-07-21 03:38:32,741 Epoch[10] Train-accuracy=nan
2017-07-21 03:38:32,741 Epoch[10] Time cost=98.187
2017-07-21 03:38:33,935 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0011.params"
2017-07-21 03:38:35,440 Epoch[10] Validation-accuracy=0.638889
2017-07-21 03:38:52,226 Epoch[11] Batch [10]	Speed: 22.12 samples/sec	Train-accuracy=0.659091
2017-07-21 03:39:08,502 Epoch[11] Batch [20]	Speed: 22.12 samples/sec	Train-accuracy=0.611111
2017-07-21 03:39:24,785 Epoch[11] Batch [30]	Speed: 22.11 samples/sec	Train-accuracy=0.633333
2017-07-21 03:39:41,074 Epoch[11] Batch [40]	Speed: 22.10 samples/sec	Train-accuracy=0.650000
2017-07-21 03:39:57,356 Epoch[11] Batch [50]	Speed: 22.11 samples/sec	Train-accuracy=0.583333
2017-07-21 03:40:12,008 Epoch[11] Train-accuracy=0.638889
2017-07-21 03:40:12,009 Epoch[11] Time cost=96.568
2017-07-21 03:40:13,208 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0012.params"
2017-07-21 03:40:14,703 Epoch[11] Validation-accuracy=0.648148
2017-07-21 03:40:31,500 Epoch[12] Batch [10]	Speed: 22.11 samples/sec	Train-accuracy=0.648990
2017-07-21 03:40:47,781 Epoch[12] Batch [20]	Speed: 22.11 samples/sec	Train-accuracy=0.630556
2017-07-21 03:41:04,057 Epoch[12] Batch [30]	Speed: 22.12 samples/sec	Train-accuracy=0.638889
2017-07-21 03:41:20,340 Epoch[12] Batch [40]	Speed: 22.11 samples/sec	Train-accuracy=0.633333
2017-07-21 03:41:36,620 Epoch[12] Batch [50]	Speed: 22.11 samples/sec	Train-accuracy=0.611111
2017-07-21 03:41:52,892 Epoch[12] Batch [60]	Speed: 22.12 samples/sec	Train-accuracy=0.616667
2017-07-21 03:41:52,893 Epoch[12] Train-accuracy=nan
2017-07-21 03:41:52,893 Epoch[12] Time cost=98.190
2017-07-21 03:41:54,082 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0013.params"
2017-07-21 03:41:55,577 Epoch[12] Validation-accuracy=0.638889
2017-07-21 03:42:12,363 Epoch[13] Batch [10]	Speed: 22.12 samples/sec	Train-accuracy=0.633838
2017-07-21 03:42:28,648 Epoch[13] Batch [20]	Speed: 22.11 samples/sec	Train-accuracy=0.644444
2017-07-21 03:42:44,923 Epoch[13] Batch [30]	Speed: 22.12 samples/sec	Train-accuracy=0.636111
2017-07-21 03:43:01,199 Epoch[13] Batch [40]	Speed: 22.12 samples/sec	Train-accuracy=0.650000
2017-07-21 03:43:17,480 Epoch[13] Batch [50]	Speed: 22.11 samples/sec	Train-accuracy=0.600000
2017-07-21 03:43:32,127 Epoch[13] Train-accuracy=0.617284
2017-07-21 03:43:32,128 Epoch[13] Time cost=96.551
2017-07-21 03:43:33,316 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0014.params"
2017-07-21 03:43:34,819 Epoch[13] Validation-accuracy=0.629630
2017-07-21 03:43:51,600 Epoch[14] Batch [10]	Speed: 22.12 samples/sec	Train-accuracy=0.628788
2017-07-21 03:44:07,883 Epoch[14] Batch [20]	Speed: 22.11 samples/sec	Train-accuracy=0.652778
2017-07-21 03:44:24,170 Epoch[14] Batch [30]	Speed: 22.11 samples/sec	Train-accuracy=0.636111
2017-07-21 03:44:40,457 Epoch[14] Batch [40]	Speed: 22.10 samples/sec	Train-accuracy=0.636111
2017-07-21 03:44:56,733 Epoch[14] Batch [50]	Speed: 22.12 samples/sec	Train-accuracy=0.605556
2017-07-21 03:45:13,003 Epoch[14] Batch [60]	Speed: 22.13 samples/sec	Train-accuracy=0.622222
2017-07-21 03:45:13,003 Epoch[14] Train-accuracy=nan
2017-07-21 03:45:13,004 Epoch[14] Time cost=98.184
2017-07-21 03:45:14,203 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0015.params"
2017-07-21 03:45:16,204 Epoch[14] Validation-accuracy=0.659722
2017-07-21 03:45:32,982 Epoch[15] Batch [10]	Speed: 22.13 samples/sec	Train-accuracy=0.636364
2017-07-21 03:45:49,244 Epoch[15] Batch [20]	Speed: 22.14 samples/sec	Train-accuracy=0.630556
2017-07-21 03:46:05,523 Epoch[15] Batch [30]	Speed: 22.11 samples/sec	Train-accuracy=0.644444
2017-07-21 03:46:21,802 Epoch[15] Batch [40]	Speed: 22.12 samples/sec	Train-accuracy=0.641667
2017-07-21 03:46:38,084 Epoch[15] Batch [50]	Speed: 22.11 samples/sec	Train-accuracy=0.602778
2017-07-21 03:46:52,735 Epoch[15] Train-accuracy=0.623457
2017-07-21 03:46:52,735 Epoch[15] Time cost=96.531
2017-07-21 03:46:53,935 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0016.params"
2017-07-21 03:46:55,433 Epoch[15] Validation-accuracy=0.629630
2017-07-21 03:47:12,229 Epoch[16] Batch [10]	Speed: 22.10 samples/sec	Train-accuracy=0.651515
2017-07-21 03:47:28,510 Epoch[16] Batch [20]	Speed: 22.11 samples/sec	Train-accuracy=0.622222
2017-07-21 03:47:44,789 Epoch[16] Batch [30]	Speed: 22.12 samples/sec	Train-accuracy=0.619444
2017-07-21 03:48:01,064 Epoch[16] Batch [40]	Speed: 22.12 samples/sec	Train-accuracy=0.658333
2017-07-21 03:48:17,347 Epoch[16] Batch [50]	Speed: 22.11 samples/sec	Train-accuracy=0.611111
2017-07-21 03:48:33,613 Epoch[16] Batch [60]	Speed: 22.13 samples/sec	Train-accuracy=0.619444
2017-07-21 03:48:33,613 Epoch[16] Train-accuracy=nan
2017-07-21 03:48:33,613 Epoch[16] Time cost=98.180
